assembly_time_min,workers_count,humidity_pct,operating_hours,line_temperature_c,shift,production_efficiency_score
21.12,2,64.52,6.65,37.5,Night,21.23
31.18,4,78.86,11.1,26.39,Evening,49.89
23.92,11,54.11,19.28,21.78,Evening,76.16
33.98,8,50.24,9.93,29.71,Evening,61.8
25.28,5,57.38,10.3,37.23,Evening,58.53
9.92,11,58.58,17.81,35.55,Morning,98.34
41.2,5,43.38,15.59,34.96,Morning,59.59
28.8,3,66.13,13.46,22.87,Evening,46.95
40.96,9,59.24,14.95,34.33,Night,43.14
30.87,5,76.28,9.07,22.54,Night,27.31
32.8,12,76.41,17.72,21.51,Evening,74.34
12.47,5,41.52,11.83,24.5,Evening,68.61
35.94,11,67.45,6.81,24.89,Evening,64.61
21.96,4,73.22,10.44,28.43,Evening,54.27
26.63,9,69.83,10.02,26.35,Morning,80.92
27.24,10,36.24,6.39,20.13,Evening,68.82
24.91,6,66.2,14.98,21.8,Night,40.55
10.67,12,55.18,15.11,39.35,Evening,100.38
27.12,6,61.59,7.26,29.7,Evening,58.64
23.06,7,70.0,12.6,21.72,Evening,62.58
32.73,2,46.96,11.22,22.38,Evening,32.51
37.94,7,74.32,16.52,22.12,Evening,42.44
17.79,12,71.97,12.75,36.86,Night,73.87
13.93,12,66.44,14.76,29.02,Morning,105.45
39.24,11,39.91,16.52,21.15,Night,42.09
21.31,8,77.36,10.4,33.37,Night,61.95
38.71,3,64.82,10.25,26.25,Morning,52.34
15.45,10,33.45,12.22,25.65,Morning,97.23
37.28,11,84.95,17.62,33.73,Evening,71.71
39.67,3,52.16,13.57,26.81,Evening,41.35
26.07,10,50.26,8.71,32.78,Evening,80.27
33.89,5,77.91,8.64,26.9,Evening,53.04
30.98,9,77.46,12.56,21.15,Night,43.93
18.13,6,62.77,9.79,26.3,Night,54.26
38.6,4,75.68,7.08,23.86,Night,21.57
26.31,11,48.42,16.23,29.93,Night,55.03
18.25,7,73.98,14.21,23.28,Evening,74.0
36.42,4,44.36,17.41,39.68,Night,25.56
31.89,8,60.68,16.26,20.73,Morning,67.48
12.98,6,43.92,16.15,25.05,Evening,77.12
24.61,12,58.8,15.88,34.31,Night,76.47
21.02,4,32.62,11.35,25.1,Evening,65.37
41.28,10,46.3,11.46,31.82,Night,45.27
12.31,12,36.6,10.98,38.4,Morning,106.2
30.33,9,58.0,10.26,22.02,Morning,68.06
31.44,10,57.47,9.63,31.19,Morning,77.8
8.27,5,46.0,7.8,32.23,Evening,80.01
31.43,2,44.59,15.59,25.48,Evening,49.47
17.14,7,48.66,19.55,33.16,Night,61.83
38.88,11,70.03,16.77,29.66,Night,54.08
36.82,2,56.76,13.11,29.42,Night,19.67
30.19,3,76.35,9.86,26.32,Morning,52.82
31.59,7,30.36,13.34,35.01,Evening,68.8
29.59,12,84.83,18.04,33.58,Evening,89.36
38.59,11,75.03,18.74,29.91,Night,55.3
23.23,11,55.14,16.02,28.65,Night,64.29
24.29,5,38.13,13.64,30.2,Evening,60.84
23.45,11,33.6,7.26,25.26,Night,61.3
32.13,10,69.79,12.59,23.9,Morning,79.12
15.99,4,31.49,10.37,25.07,Evening,60.34
33.28,10,33.6,12.01,32.57,Morning,83.21
18.29,6,65.13,11.54,30.52,Evening,72.63
38.82,7,75.87,6.22,24.37,Evening,41.81
35.5,6,55.62,12.59,35.21,Night,38.15
29.77,7,47.43,8.69,38.44,Evening,55.62
26.54,12,59.34,16.03,37.83,Evening,79.23
9.03,11,81.37,11.64,29.81,Evening,102.37
16.19,4,70.98,13.21,38.96,Morning,63.75
33.32,2,33.14,8.79,23.08,Night,19.02
15.19,10,56.82,17.1,23.34,Evening,88.48
11.58,7,67.57,17.11,27.5,Morning,86.35
30.89,11,50.19,6.65,39.85,Night,45.83
8.14,11,71.53,18.92,34.49,Evening,94.79
22.31,12,50.42,15.1,30.14,Evening,92.41
33.96,11,38.01,10.26,37.81,Morning,79.64
36.47,5,62.58,14.61,25.54,Night,28.49
12.36,7,47.28,6.92,30.42,Night,65.95
29.05,9,39.39,16.01,20.13,Morning,69.72
23.12,6,82.61,9.37,35.48,Morning,70.08
18.25,10,60.93,17.48,37.43,Night,67.35
32.08,8,48.8,9.05,25.02,Morning,69.02
29.53,10,49.37,18.41,28.77,Morning,84.3
22.11,9,44.16,16.33,32.83,Evening,83.05
9.33,7,74.21,11.71,35.57,Night,63.49
29.24,3,41.96,19.64,31.27,Evening,49.95
36.23,12,45.7,10.53,28.67,Morning,89.43
13.1,11,49.39,9.18,38.96,Morning,89.42
27.33,7,57.08,7.73,29.79,Evening,63.77
8.63,5,66.44,17.44,34.07,Night,57.33
23.7,12,37.04,15.74,38.87,Morning,91.67
10.1,6,82.02,18.28,31.41,Morning,92.01
40.4,9,58.62,14.8,34.0,Morning,67.31
23.78,7,58.1,10.3,33.55,Evening,56.76
26.89,8,38.6,14.85,37.85,Evening,70.69
18.71,7,60.83,13.85,30.24,Evening,71.5
33.19,11,68.63,9.32,36.51,Evening,73.13
31.24,9,43.78,10.3,22.47,Morning,75.19
23.01,4,45.4,6.39,30.75,Evening,53.24
37.21,7,40.49,8.46,24.87,Night,35.91
19.9,3,74.24,15.03,21.37,Evening,52.27
8.88,5,84.87,13.03,37.81,Evening,66.51
24.66,10,52.75,15.7,23.01,Evening,68.76
33.95,9,76.42,19.48,23.37,Night,48.57
17.99,9,71.67,13.32,22.38,Night,57.52
41.17,8,68.27,9.55,21.18,Night,22.16
34.71,3,65.81,17.47,39.7,Night,22.88
26.0,2,41.64,12.32,20.31,Evening,37.54
34.89,12,54.57,13.03,23.36,Night,55.56
28.43,9,35.84,12.73,27.59,Morning,83.74
25.4,12,61.92,17.74,35.99,Evening,87.51
41.82,9,68.8,10.86,22.9,Morning,60.62
30.65,8,32.86,8.65,30.26,Evening,65.61
34.99,10,35.34,6.82,24.4,Morning,75.1
28.07,7,65.1,18.42,26.15,Night,52.99
30.35,4,35.94,11.89,27.52,Night,39.86
29.15,11,81.68,15.35,37.26,Morning,83.84
12.35,10,57.77,10.32,33.65,Night,70.91
12.74,12,36.24,16.27,39.57,Morning,98.51
14.02,3,41.31,19.66,26.57,Evening,68.05
27.21,2,56.53,16.76,21.47,Morning,45.31
33.97,7,65.07,10.26,30.11,Morning,69.91
