turbine_id,timestamp,region,wind_speed_ms,wind_direction_deg,ambient_temp_c,gearbox_temp_c,rotor_rpm,rated_power_kw,power_kw,status
WT-001,2026-01-05 00:00:00,Yucatan,5.29,308,19.5,38.7,6.38,2000,186.7,OK
WT-001,2026-01-05 01:00:00,Yucatan,8.81,253,26.9,56.5,10.07,2000,673.4,OK
WT-001,2026-01-05 02:00:00,Yucatan,6.89,225,36.2,69.4,9.03,2000,235.3,OK
WT-001,2026-01-05 03:00:00,Yucatan,8.08,9,26.9,51.0,9.66,2000,625.5,OK
WT-001,2026-01-05 04:00:00,Yucatan,10.23,259,32.3,66.6,13.16,2000,1215.6,OK
WT-001,2026-01-05 05:00:00,Yucatan,8.28,290,34.6,62.5,9.19,2000,620.3,OK
WT-001,2026-01-05 06:00:00,Yucatan,10.24,48,23.3,63.4,12.09,2000,1226.2,OK
WT-001,2026-01-05 07:00:00,Yucatan,9.07,312,25.5,59.1,11.32,2000,875.0,OK
WT-001,2026-01-05 08:00:00,Yucatan,10.55,181,35.9,72.8,13.36,2000,1436.6,OK
WT-001,2026-01-05 09:00:00,Yucatan,4.49,163,27.5,49.1,4.79,2000,82.3,OK
WT-001,2026-01-05 10:00:00,Yucatan,5.11,60,18.9,34.0,5.75,2000,124.8,OK
WT-001,2026-01-05 11:00:00,Yucatan,3.97,57,26.1,45.7,4.9,2000,121.3,OK
WT-001,2026-01-05 12:00:00,Yucatan,8.35,46,27.5,59.7,9.92,2000,644.9,OK
WT-001,2026-01-05 13:00:00,Yucatan,6.42,148,28.2,55.1,8.71,2000,344.7,OK
WT-001,2026-01-05 14:00:00,Yucatan,9.19,86,26.0,51.6,10.76,2000,973.9,OK
WT-001,2026-01-05 15:00:00,Yucatan,7.76,355,29.7,55.2,8.0,2000,558.0,OK
WT-001,2026-01-05 16:00:00,Yucatan,7.31,207,26.4,55.3,8.73,2000,396.8,OK
WT-001,2026-01-05 17:00:00,Yucatan,12.16,324,34.4,78.6,14.48,2000,2000.0,WARN
WT-001,2026-01-05 18:00:00,Yucatan,8.46,205,30.5,63.9,11.27,2000,650.6,OK
WT-001,2026-01-05 19:00:00,Yucatan,6.94,124,31.6,53.2,8.39,2000,384.7,OK
WT-001,2026-01-05 20:00:00,Yucatan,4.64,254,29.3,52.7,5.51,2000,126.0,OK
WT-001,2026-01-05 21:00:00,Yucatan,9.86,126,25.6,62.1,10.53,2000,1039.6,OK
WT-001,2026-01-05 22:00:00,Yucatan,9.29,109,32.8,66.0,11.99,2000,940.1,OK
WT-001,2026-01-05 23:00:00,Yucatan,4.39,279,27.7,43.9,5.89,2000,46.3,OK
WT-001,2026-01-06 00:00:00,Yucatan,6.65,43,35.5,64.9,6.54,2000,315.4,OK
WT-001,2026-01-06 01:00:00,Yucatan,7.57,54,33.6,59.5,9.28,2000,488.2,OK
WT-001,2026-01-06 02:00:00,Yucatan,3.07,50,27.6,49.1,3.49,2000,68.8,OK
WT-001,2026-01-06 03:00:00,Yucatan,6.33,343,28.5,54.2,7.84,2000,242.1,OK
WT-001,2026-01-06 04:00:00,Yucatan,10.36,348,21.7,57.2,13.38,2000,1274.3,OK
WT-001,2026-01-06 05:00:00,Yucatan,3.12,245,24.6,45.8,3.68,2000,137.3,OK
WT-001,2026-01-06 06:00:00,Yucatan,8.18,221,23.6,50.5,9.15,2000,659.1,OK
WT-001,2026-01-06 07:00:00,Yucatan,11.54,175,41.0,82.7,14.48,2000,1707.4,OK
WT-001,2026-01-06 08:00:00,Yucatan,5.51,117,28.3,50.1,6.26,2000,212.6,OK
WT-001,2026-01-06 09:00:00,Yucatan,5.91,82,25.0,51.8,7.68,2000,272.6,OK
WT-001,2026-01-06 10:00:00,Yucatan,7.52,42,30.2,59.3,8.45,2000,481.3,OK
WT-001,2026-01-06 11:00:00,Yucatan,8.23,143,25.6,56.7,9.64,2000,581.2,OK
WT-001,2026-01-06 12:00:00,Yucatan,7.95,19,25.4,58.8,9.82,2000,588.5,OK
WT-001,2026-01-06 13:00:00,Yucatan,3.37,36,25.1,41.6,4.22,2000,94.4,OK
WT-001,2026-01-06 14:00:00,Yucatan,5.17,41,34.3,57.0,6.37,2000,175.7,OK
WT-001,2026-01-06 15:00:00,Yucatan,7.24,266,30.8,58.2,8.16,2000,343.2,OK
WT-001,2026-01-06 16:00:00,Yucatan,6.24,267,30.1,59.9,6.44,2000,346.6,OK
WT-001,2026-01-06 17:00:00,Yucatan,9.73,297,37.3,71.0,10.05,2000,1090.7,OK
WT-001,2026-01-06 18:00:00,Yucatan,6.23,174,29.6,55.0,7.79,2000,294.2,OK
WT-001,2026-01-06 19:00:00,Yucatan,6.11,14,28.4,53.2,6.7,2000,303.5,OK
WT-001,2026-01-06 20:00:00,Yucatan,11.44,23,31.7,77.6,15.47,2000,1644.0,OK
WT-001,2026-01-06 21:00:00,Yucatan,6.8,122,29.4,52.5,8.77,2000,380.9,OK
WT-001,2026-01-06 22:00:00,Yucatan,4.65,224,30.2,52.4,5.44,2000,157.9,OK
WT-001,2026-01-06 23:00:00,Yucatan,6.99,230,26.5,55.3,7.92,2000,372.2,OK
WT-001,2026-01-07 00:00:00,Yucatan,6.44,312,25.4,52.6,8.8,2000,336.7,OK
WT-001,2026-01-07 01:00:00,Yucatan,8.71,303,30.6,62.9,11.36,2000,674.8,OK
WT-001,2026-01-07 02:00:00,Yucatan,8.09,202,25.7,59.3,9.33,2000,687.9,OK
WT-001,2026-01-07 03:00:00,Yucatan,6.2,89,25.9,52.3,7.35,2000,310.9,OK
WT-001,2026-01-07 04:00:00,Yucatan,6.08,166,28.4,51.9,6.27,2000,221.1,OK
WT-001,2026-01-07 05:00:00,Yucatan,5.73,100,25.6,51.4,7.33,2000,217.6,OK
WT-001,2026-01-07 06:00:00,Yucatan,10.24,88,31.1,63.8,11.95,2000,1187.1,OK
WT-001,2026-01-07 07:00:00,Yucatan,11.84,141,33.5,84.9,15.64,2000,1912.5,OK
WT-001,2026-01-07 08:00:00,Yucatan,6.86,211,27.2,55.2,7.01,2000,272.8,OK
WT-001,2026-01-07 09:00:00,Yucatan,8.36,75,19.0,46.6,10.51,2000,553.0,OK
