manufacturing_order_id,product_family,operator_experience_years,machine_speed_units_min,batch_size_units,setup_time_min,defect_rate_pct,cycle_time_min
MO-0001,B,13,78.9,229,24.5,0.74,48.28
MO-0002,B,4,73.2,399,18.2,1.07,51.4
MO-0003,B,15,77.6,502,10.2,2.55,43.44
MO-0004,C,13,73.4,667,10.8,4.88,59.18
MO-0005,C,5,91.7,169,14.8,7.3,61.72
MO-0006,C,4,69.9,189,21.5,1.07,57.5
MO-0007,C,3,40.0,337,29.9,0.96,70.76
MO-0008,C,3,71.4,350,24.9,2.11,67.63
MO-0009,A,9,52.6,629,21.0,7.45,62.76
MO-0010,C,11,98.6,641,28.2,5.13,60.06
MO-0011,B,9,85.2,689,26.4,0.61,51.14
MO-0012,C,11,89.6,410,24.6,4.07,58.15
MO-0013,A,8,70.2,638,20.1,2.05,55.7
MO-0014,B,9,68.3,515,19.4,1.8,52.24
MO-0015,B,4,100.5,340,26.3,0.78,52.45
MO-0016,C,4,75.9,754,13.7,5.1,56.26
MO-0017,A,2,68.1,571,15.0,3.58,53.39
MO-0018,A,2,78.9,704,22.5,1.93,62.37
MO-0019,C,11,69.3,68,23.8,3.79,55.14
MO-0020,B,2,59.1,406,20.1,4.5,61.96
MO-0021,B,9,86.2,746,17.2,1.78,51.66
MO-0022,C,7,91.4,168,16.9,0.85,45.63
MO-0023,A,3,75.3,345,9.8,7.99,58.97
MO-0024,B,4,88.1,760,23.1,4.47,64.56
MO-0025,B,6,68.5,73,16.4,2.57,48.62
MO-0026,A,7,56.4,756,32.9,4.34,70.16
MO-0027,C,3,65.6,723,17.3,7.63,75.29
MO-0028,B,4,60.2,540,16.3,7.26,68.55
MO-0029,C,1,85.3,70,10.7,0.79,40.89
MO-0030,B,12,68.6,292,15.7,3.19,46.34
MO-0031,A,1,60.6,746,13.2,6.13,60.68
MO-0032,A,10,69.8,283,8.8,7.89,49.15
MO-0033,B,8,103.3,127,20.9,3.33,52.01
MO-0034,C,13,74.5,157,13.4,3.73,47.73
MO-0035,C,4,76.6,491,22.8,3.88,65.75
MO-0036,A,10,79.0,354,24.4,3.67,53.0
MO-0037,C,6,58.6,139,18.2,3.74,61.12
MO-0038,B,12,66.6,57,29.4,3.44,54.92
MO-0039,C,9,88.3,749,17.5,2.85,58.77
MO-0040,A,13,84.1,349,16.8,7.35,49.42
MO-0041,A,3,84.9,675,22.3,5.4,63.0
MO-0042,B,5,61.8,502,21.7,6.89,70.14
MO-0043,C,10,52.1,377,16.7,1.04,51.25
MO-0044,B,1,75.4,139,25.1,7.69,70.36
MO-0045,B,3,82.5,797,16.3,0.65,52.13
MO-0046,A,4,73.5,358,13.9,4.07,45.75
MO-0047,C,14,75.1,502,10.7,0.8,38.43
MO-0048,C,5,110.0,467,16.3,3.59,49.33
MO-0049,B,8,54.0,480,12.1,1.57,49.13
MO-0050,C,4,69.6,695,12.6,5.25,58.79
MO-0051,B,10,72.9,415,18.1,7.08,54.58
MO-0052,A,2,88.4,171,27.1,3.8,53.98
MO-0053,A,12,58.7,180,15.2,4.39,41.7
MO-0054,B,8,88.0,61,24.7,4.14,56.95
MO-0055,A,6,53.2,628,23.3,7.0,63.94
MO-0056,B,15,71.7,141,13.4,0.5,38.68
MO-0057,A,8,56.5,712,21.0,3.32,56.77
MO-0058,B,11,86.2,522,21.1,2.75,49.44
MO-0059,A,13,84.8,525,24.3,0.64,48.38
MO-0060,C,8,67.7,218,13.8,5.38,57.92
MO-0061,C,11,82.7,435,16.5,2.59,52.87
MO-0062,A,5,102.8,614,23.1,6.37,57.53
MO-0063,A,1,63.8,409,14.5,2.34,50.44
MO-0064,C,10,65.2,199,20.0,3.67,52.82
MO-0065,B,1,73.6,304,26.2,0.71,61.39
MO-0066,C,2,78.1,291,15.8,6.77,62.21
MO-0067,A,8,88.7,139,12.7,2.16,38.05
MO-0068,C,14,102.8,454,18.5,7.33,57.75
MO-0069,B,3,68.8,643,17.7,4.74,64.46
MO-0070,A,2,77.3,539,13.1,3.71,55.26
MO-0071,C,3,82.6,216,8.0,0.71,47.51
MO-0072,B,14,64.7,309,16.0,6.94,60.78
MO-0073,A,6,92.5,229,18.9,4.86,45.31
MO-0074,B,5,86.9,386,21.0,6.54,62.09
MO-0075,B,14,75.7,696,21.5,2.64,56.59
MO-0076,B,8,73.8,794,18.1,0.61,50.32
MO-0077,C,15,76.6,413,15.2,4.6,54.02
MO-0078,C,12,86.0,694,16.4,2.83,53.04
MO-0079,B,14,71.3,705,17.6,3.09,50.04
MO-0080,B,1,72.7,282,26.2,3.3,63.86
MO-0081,B,3,71.8,432,14.6,6.72,60.64
MO-0082,A,6,73.0,313,15.0,0.7,43.39
