warehouse_order_code,shift,items_to_pick,travel_distance_m,picker_experience_years,aisle_congestion_index,cart_weight_kg,picking_time_min
WO-0001,Night,13,530.9,5,0.12,93.8,16.96
WO-0002,Night,41,290.8,3,0.93,91.4,33.14
WO-0003,Evening,70,348.7,7,0.76,108.6,33.36
WO-0004,Night,56,225.8,10,0.56,105.9,38.37
WO-0005,Evening,23,564.1,3,0.17,32.3,26.4
WO-0006,Morning,19,569.2,3,0.89,74.9,18.64
WO-0007,Morning,20,482.6,8,0.7,143.7,29.48
WO-0008,Morning,59,573.0,3,0.41,83.0,33.86
WO-0009,Night,38,186.0,6,0.42,99.3,24.89
WO-0010,Evening,67,486.3,4,0.57,62.0,34.15
WO-0011,Evening,76,591.2,3,0.17,32.0,39.97
WO-0012,Morning,32,349.5,5,0.25,87.0,19.96
WO-0013,Evening,48,302.9,1,0.64,34.1,31.95
WO-0014,Night,49,482.4,10,0.63,132.4,36.46
WO-0015,Morning,53,576.2,6,0.42,111.0,39.39
WO-0016,Night,77,741.5,4,0.27,97.3,42.14
WO-0017,Evening,25,203.6,8,0.6,111.5,23.66
WO-0018,Morning,39,149.0,1,0.42,106.2,30.88
WO-0019,Night,78,601.9,6,0.44,106.6,50.61
WO-0020,Morning,29,434.3,7,0.32,36.6,19.6
WO-0021,Morning,20,737.8,7,0.33,90.5,22.99
WO-0022,Night,52,366.4,11,0.14,74.2,34.44
WO-0023,Night,59,517.6,6,0.3,92.9,37.5
WO-0024,Night,8,402.2,11,0.87,36.6,23.44
WO-0025,Evening,79,223.3,8,0.62,92.3,35.53
WO-0026,Morning,10,511.9,3,0.84,106.6,26.21
WO-0027,Evening,50,363.9,2,0.58,117.1,32.17
WO-0028,Morning,50,342.2,6,0.88,107.3,33.09
WO-0029,Morning,73,493.0,8,0.12,85.9,32.3
WO-0030,Night,3,344.0,1,0.14,68.9,18.9
WO-0031,Morning,4,437.6,2,0.62,108.2,25.61
WO-0032,Morning,79,551.4,10,0.65,13.6,30.21
WO-0033,Night,66,536.2,1,0.82,51.0,49.79
WO-0034,Morning,69,570.2,1,0.15,67.0,33.81
