machine_speed_units_min,operator_experience_years,material_hardness_index,line_temperature_c,inspection_time_min,humidity_pct,shift,production_efficiency_score
56.87,12,72.48,32.52,6.6,57.9,Morning,97.25
105.71,3,60.54,39.96,13.74,64.16,Evening,92.53
69.22,11,78.48,25.37,13.58,53.55,Morning,95.36
87.28,4,28.93,21.3,11.44,55.32,Evening,87.33
111.76,4,30.24,30.17,2.08,39.27,Evening,109.29
93.68,5,33.91,31.42,2.49,36.54,Morning,99.86
87.45,12,65.86,33.63,9.52,54.82,Evening,103.92
71.8,10,52.66,37.74,7.34,30.34,Night,103.68
58.65,12,81.6,20.33,9.6,57.61,Evening,84.77
85.68,5,66.3,30.0,10.27,46.07,Evening,97.01
66.36,8,61.09,32.91,4.98,35.39,Evening,94.75
95.43,4,44.71,24.79,9.78,76.58,Evening,92.17
104.67,1,70.58,36.69,9.22,64.6,Evening,84.82
67.66,9,62.71,27.76,8.2,55.11,Night,87.81
49.97,4,58.4,30.9,10.33,81.9,Night,73.48
58.21,13,42.22,34.59,7.4,51.3,Morning,106.5
95.22,15,68.22,23.55,3.16,57.58,Evening,115.43
107.3,13,48.44,32.58,7.73,31.34,Morning,116.26
115.39,3,56.15,23.58,8.05,68.13,Night,87.26
66.07,8,73.28,30.1,11.46,39.06,Morning,95.34
49.74,9,52.82,39.92,12.2,79.7,Night,79.14
63.64,12,75.23,25.69,5.32,62.75,Evening,93.03
59.52,10,34.34,22.85,2.33,44.39,Evening,94.05
77.48,15,33.87,39.46,7.15,64.57,Morning,120.22
104.54,4,45.56,27.68,7.57,44.7,Evening,104.27
102.43,6,31.91,38.28,10.53,71.57,Evening,99.82
102.86,11,43.38,25.83,9.6,31.26,Morning,117.48
51.53,6,78.89,33.39,5.4,68.85,Morning,84.54
52.76,14,52.85,37.97,2.78,40.3,Evening,97.48
47.92,14,59.1,27.11,13.35,39.2,Evening,92.4
108.62,1,74.6,38.22,9.05,42.33,Morning,101.42
68.55,11,47.85,34.37,5.8,68.57,Morning,104.7
107.63,6,76.69,32.57,9.8,54.5,Night,94.14
56.63,8,49.12,29.39,5.54,34.65,Morning,95.03
99.43,2,21.01,23.47,7.81,51.91,Evening,92.47
50.21,11,71.45,30.54,6.65,49.27,Evening,88.46
