sku_code,transport_mode,monthly_demand_units,supplier_lead_time_days,holding_cost_usd_unit,order_quantity_units,supplier_reliability_score,replenishment_cost_usd
SKU-0001,Air,481.8,10.3,3.4,1791,90.8,540.57
SKU-0002,Truck,345.2,13,1.71,738,68.1,367.38
SKU-0003,Rail,147.6,6.7,2.51,1542,78.3,275.33
SKU-0004,Air,611.8,10.2,2.62,1907,85.9,568.77
SKU-0005,Truck,305.1,11.7,2.76,1415,80.1,392.56
SKU-0006,Rail,511.7,9.5,3.07,316,72.4,331.72
SKU-0007,Air,456.7,7.4,3.48,1053,78.9,462.53
SKU-0008,Rail,569.8,7.7,3.65,673,91.7,382.64
SKU-0009,Air,493.3,5.6,1.16,1984,72,448.4
SKU-0010,Air,394.3,5.6,3.63,1011,70.4,425.55
SKU-0011,Air,523.2,11.2,3.05,628,62,560.8
SKU-0012,Rail,400,3.4,3.52,873,60.8,371.58
SKU-0013,Truck,465.6,7.3,1.66,643,90.4,269.51
SKU-0014,Rail,220,11.7,1.95,207,74.6,232.49
SKU-0015,Air,503.3,9.4,4.6,462,90.3,457.31
SKU-0016,Truck,450.3,7.2,3.19,1663,83,407.47
SKU-0017,Air,581.4,10.4,2.96,922,65.6,581.59
SKU-0018,Air,462.9,5.9,3.54,322,63.6,445.26
SKU-0019,Rail,329,5.2,2.26,1467,72.3,321.08
SKU-0020,Truck,663.2,11.4,3.35,849,91.1,469.8
SKU-0021,Truck,500.1,6.1,2.89,1746,83.9,384.73
SKU-0022,Air,469.6,11,3.87,619,70.2,491.98
SKU-0023,Air,355.7,14.7,4.81,1024,92.5,497.66
SKU-0024,Rail,479.8,8.6,4.31,280,81.5,337.48
SKU-0025,Air,396.6,10.6,1.95,783,79.2,406.73
SKU-0026,Truck,530.2,6.3,2.15,1524,68.9,475.73
SKU-0027,Truck,556.9,10.2,2.45,326,95.8,316.18
SKU-0028,Air,264.6,12.3,2.2,1119,75.5,378.67
SKU-0029,Air,315.3,7.6,2.87,289,93,259.6
SKU-0030,Truck,381.4,6.2,4.7,393,61.7,420.21
SKU-0031,Truck,518.2,8.8,3.23,1510,80.3,469.33
SKU-0032,Rail,396.8,8.1,2.95,141,65.5,374.96
