site_id,timestamp,irradiance_wm2,temp_c,humidity_pct,wind_speed_ms,power_kw,inverter_status
SITE_4,2025-03-09 06:00:00,410.6,27.7,56.3,3.09,40.61,
SITE_3,2025-03-07 03:00:00,440.8,26.0,59.9,1.16,46.26,WARN
SITE_3,2025-03-09 04:00:00,984.8,,61.5,5.56,91.16,OK
SITE_2,2025-03-04 02:00:00,368.0,32.5,69.9,4.96,36.36,OK
SITE_2,2025-03-06 08:00:00,0.0,30.6,78.2,3.36,0.0,WARN
SITE_1,2025-03-05 05:00:00,562.3,33.2,52.8,4.05,52.22,OK
SITE_4,2025-03-08 21:00:00,0.0,39.3,69.7,3.49,1.02,OK
SITE_5,2025-03-10 15:00:00,349.2,34.4,55.0,3.16,33.81,OK
SITE_3,2025-03-07 04:00:00,834.6,25.4,74.4,2.53,84.32,OK
SITE_5,2025-03-10 05:00:00,503.0,28.2,50.9,1.8,47.71,OK
SITE_3,2025-03-08 15:00:00,801.3,30.2,91.4,3.44,77.61,OK
SITE_5,2025-03-12 01:00:00,200.8,31.2,50.1,4.84,22.93,OK
SITE_2,2025-03-07 13:00:00,665.6,21.4,67.6,3.93,69.66,OK
SITE_4,2025-03-09 21:00:00,336.8,35.3,75.2,3.04,33.12,WARN
SITE_5,2025-03-12 14:00:00,718.4,32.0,59.7,1.71,67.85,OK
SITE_1,2025-03-05 03:00:00,308.4,27.0,,4.26,32.96,OK
SITE_4,2025-03-09 00:00:00,655.0,32.6,79.2,3.47,61.87,OK
SITE_1,2025-03-03 05:00:00,525.8,31.1,77.7,1.95,51.81,OK
SITE_1,2025-03-05 02:00:00,347.4,32.3,42.2,1.75,36.4,OK
SITE_2,2025-03-07 19:00:00,801.4,28.7,96.1,0.81,80.39,OK
SITE_5,2025-03-13 20:00:00,619.9,26.7,58.3,5.31,60.02,OK
SITE_3,2025-03-05 08:00:00,417.7,34.2,,3.81,41.94,WARN
SITE_4,2025-03-09 10:00:00,596.5,37.8,112.7,2.11,58.54,OK
SITE_3,2025-03-09 03:00:00,409.3,30.2,50.5,0.55,38.87,OK
SITE_3,2025-03-08 01:00:00,542.9,34.8,60.6,0.0,51.49,OK
SITE_5,2025-03-10 09:00:00,0.0,32.8,62.4,5.42,7.91,OK
SITE_5,2025-03-13 00:00:00,,40.9,58.3,4.36,63.11,OK
SITE_3,2025-03-08 18:00:00,371.9,31.2,56.3,4.91,38.13,OK
SITE_2,2025-03-06 17:00:00,398.3,31.4,51.1,0.96,35.34,OK
SITE_5,2025-03-11 23:00:00,182.1,29.4,43.3,0.0,22.31,OK
SITE_4,2025-03-07 07:00:00,607.0,23.1,79.8,4.8,64.86,OK
SITE_3,2025-03-05 02:00:00,832.6,34.0,76.4,2.18,79.66,OK
SITE_2,2025-03-07 06:00:00,384.2,34.5,70.6,2.15,34.67,OK
SITE_5,2025-03-13 14:00:00,442.7,31.1,61.4,6.22,38.5,OK
SITE_3,2025-03-08 09:00:00,516.5,41.3,66.2,3.57,48.72,OK
SITE_4,2025-03-11 03:00:00,543.6,28.0,79.4,2.32,57.55,OK
SITE_2,2025-03-06 22:00:00,592.6,31.4,69.0,2.76,56.06,OK
SITE_2,2025-03-05 00:00:00,128.7,24.5,79.5,3.86,12.82,OK
SITE_2,2025-03-03 21:00:00,598.8,,79.5,2.2,61.03,OK
SITE_4,2025-03-10 10:00:00,1100.0,,75.7,0.0,108.87,OK
SITE_3,2025-03-05 05:00:00,98.1,39.3,71.7,3.73,12.0,OK
SITE_3,2025-03-05 16:00:00,309.6,18.4,90.1,3.69,31.72,OK
SITE_3,2025-03-08 04:00:00,1100.0,22.6,77.9,4.52,110.0,FAULT
SITE_5,2025-03-09 19:00:00,530.0,39.4,85.3,3.01,46.39,OK
SITE_3,2025-03-08 16:00:00,682.6,32.5,71.8,3.98,68.35,OK
SITE_3,2025-03-08 08:00:00,641.5,34.6,125.7,5.34,64.07,WARN
SITE_2,2025-03-05 19:00:00,669.3,23.7,80.3,5.27,66.35,OK
SITE_3,2025-03-09 21:00:00,472.1,33.7,61.7,4.86,45.95,OK
SITE_3,2025-03-05 03:00:00,455.8,25.5,81.9,5.25,47.75,OK
SITE_3,2025-03-07 06:00:00,323.9,29.1,70.0,4.04,26.08,OK
SITE_1,2025-03-03 22:00:00,899.3,23.4,43.6,6.89,94.17,OK
SITE_2,2025-03-04 15:00:00,744.2,39.4,51.8,2.32,75.19,OK
SITE_2,2025-03-05 05:00:00,736.2,30.1,67.4,5.29,73.18,OK
SITE_5,2025-03-12 07:00:00,537.6,19.6,74.2,3.93,57.89,OK
SITE_1,2025-03-05 13:00:00,312.6,37.8,64.7,2.12,29.8,OK
SITE_5,2025-03-10 14:00:00,129.8,29.1,100.0,6.05,9.96,OK
SITE_2,2025-03-03 22:00:00,290.7,35.4,76.7,1.79,29.72,OK
SITE_3,2025-03-08 10:00:00,,37.9,40.9,3.72,17.5,OK
SITE_3,2025-03-07 13:00:00,397.9,26.7,61.5,3.28,40.26,FAULT
SITE_2,2025-03-05 04:00:00,422.7,29.4,56.7,5.02,40.01,OK
SITE_5,2025-03-13 19:00:00,158.9,-15.0,76.0,1.84,19.25,OK
SITE_5,2025-03-13 05:00:00,300.5,32.6,69.9,1.65,32.26,OK
SITE_3,2025-03-08 11:00:00,102.2,28.2,73.8,3.18,8.27,OK
SITE_5,2025-03-12 22:00:00,229.3,34.7,74.6,3.68,22.25,OK
SITE_1,2025-03-01 13:00:00,371.6,35.8,88.8,2.45,34.83,OK
SITE_5,2025-03-10 07:00:00,0.0,33.3,58.7,2.53,0.0,OK
SITE_1,2025-03-03 12:00:00,339.4,23.2,81.9,5.33,30.16,OK
SITE_5,2025-03-11 20:00:00,583.4,29.0,59.0,6.37,,WARN
SITE_3,2025-03-06 07:00:00,867.9,26.2,66.7,2.87,76.77,OK
SITE_2,2025-03-07 20:00:00,793.6,36.0,87.1,6.31,73.18,OK
SITE_1,2025-03-01 03:00:00,572.3,19.3,70.4,3.54,61.75,OK
SITE_4,2025-03-09 03:00:00,843.7,29.3,73.4,5.36,82.43,OK
SITE_2,2025-03-05 11:00:00,649.6,35.6,67.1,1.38,63.38,OK
SITE_1,2025-03-03 04:00:00,480.4,26.5,69.3,5.6,49.13,OK
SITE_4,2025-03-10 07:00:00,330.4,25.4,95.1,4.13,32.81,OK
SITE_1,2025-03-05 19:00:00,504.9,35.3,68.5,3.65,51.17,OK
SITE_1,2025-03-03 02:00:00,1023.6,29.9,83.2,2.58,103.03,OK
SITE_3,2025-03-05 13:00:00,581.6,27.0,63.7,1.05,58.24,OK
SITE_5,2025-03-12 09:00:00,250.2,30.6,74.7,2.56,22.37,OK
SITE_3,2025-03-05 18:00:00,444.3,28.9,86.4,1.95,39.39,WARN
SITE_1,2025-03-05 14:00:00,363.6,26.4,64.9,0.35,38.54,OK
SITE_5,2025-03-10 02:00:00,60.4,30.3,68.1,5.19,6.62,OK
SITE_2,2025-03-07 01:00:00,461.8,34.7,70.2,6.89,44.58,OK
SITE_1,2025-03-02 06:00:00,227.2,28.6,82.7,4.17,18.66,OK
SITE_2,2025-03-03 20:00:00,236.7,31.6,88.1,7.94,24.11,OK
SITE_5,2025-03-12 18:00:00,349.4,37.5,62.0,2.26,,OK
SITE_4,2025-03-11 17:00:00,507.2,30.3,61.2,6.55,50.24,OK
SITE_1,2025-03-01 22:00:00,333.9,34.8,65.3,3.74,37.05,OK
SITE_5,2025-03-11 11:00:00,353.5,28.3,71.1,4.95,32.58,OK
SITE_3,2025-03-08 07:00:00,541.3,29.0,63.5,5.35,50.85,OK
SITE_4,2025-03-09 14:00:00,538.4,32.5,55.7,0.0,52.81,OK
SITE_1,2025-03-03 03:00:00,521.2,37.8,64.5,5.12,48.38,OK
SITE_2,2025-03-06 21:00:00,360.1,32.0,57.1,0.43,35.01,OK
SITE_5,2025-03-09 05:00:00,257.1,29.7,81.6,1.32,23.4,WARN
SITE_2,2025-03-07 05:00:00,972.1,23.0,73.7,3.73,96.06,OK
SITE_4,2025-03-07 12:00:00,486.6,29.6,64.8,3.01,45.32,OK
SITE_5,2025-03-09 18:00:00,64.0,38.8,66.6,5.58,6.71,OK
SITE_5,2025-03-11 06:00:00,502.7,22.8,73.9,3.29,,OK
SITE_4,2025-03-10 01:00:00,607.4,28.6,83.0,6.5,58.23,OK
SITE_4,2025-03-07 21:00:00,435.3,29.1,52.1,3.84,40.53,OK
SITE_4,2025-03-10 14:00:00,,29.5,47.9,2.6,,OK
