transaction_id,customer_id,transaction_date,product_category,quantity,unit_price
1001,7,2022-05-12,Sports,1,307.96
1002,22,2021-10-29,Home,3,321.96
1003,28,2021-06-30,Electronics,4,281.86
1004,2,2022-08-30,Electronics,1,54.59
1005,42,2021-04-09,Sports,1,365.93
1006,45,2022-12-01,Clothing,4,278.25
1007,6,2021-04-26,Home,1,230.95
1008,28,2021-07-10,Sports,2,456.13
1009,28,2021-09-10,Electronics,1,156.0
1010,44,2021-06-10,Electronics,2,266.57
1011,44,2021-09-13,Sports,2,351.84
1012,20,2021-11-19,Home,4,400.27
1013,30,2021-05-08,Clothing,1,235.08
1014,11,2021-01-18,Clothing,4,422.62
1015,28,2023-03-04,Electronics,1,386.77
1016,25,2023-01-05,Home,1,42.46
1017,39,2022-07-20,Clothing,3,32.47
1018,33,2022-07-24,Home,1,314.19
1019,1,2021-11-19,Home,4,180.23
1020,27,2023-05-22,Electronics,2,112.47
1021,13,2022-11-17,Clothing,1,294.03
1022,41,2023-03-03,Sports,3,177.37
1023,3,2022-09-18,Electronics,4,273.26
1024,39,2021-10-15,Clothing,1,235.46
1025,6,2023-05-04,Clothing,4,296.54
1026,8,2022-10-25,Clothing,3,206.15
1027,27,2022-10-01,Clothing,3,351.86
1028,9,2021-06-04,Clothing,4,98.23
1029,37,2022-05-05,Home,1,351.29
1030,33,2022-01-21,Electronics,2,211.71
1031,42,2023-02-24,Home,3,438.42
1032,44,2021-04-14,Sports,1,262.47
1033,24,2022-01-28,Clothing,1,486.82
1034,15,2023-03-22,Electronics,2,304.95
1035,32,2021-09-03,Clothing,3,119.69
1036,32,2021-06-25,Electronics,3,412.68
1037,24,2021-02-08,Home,1,179.09
1038,41,2022-04-22,Electronics,1,180.33
1039,49,2022-11-13,Sports,2,25.58
1040,49,2023-01-29,Sports,2,278.87
1041,12,2022-06-22,Electronics,3,271.87
1042,39,2023-05-17,Electronics,4,184.44
1043,2,2023-03-29,Electronics,3,448.17
1044,3,2022-02-12,Electronics,1,73.09
1045,49,2022-06-09,Sports,3,171.75
1046,37,2023-04-08,Clothing,4,167.58
1047,49,2022-05-21,Electronics,2,55.22
1048,17,2023-04-05,Electronics,4,245.76
1049,49,2021-02-05,Sports,4,347.01
1050,2,2022-11-16,Sports,4,260.71
1051,2,2021-01-20,Home,2,86.92
1052,28,2021-11-17,Electronics,4,194.87
1053,23,2023-02-15,Home,4,11.27
1054,37,2022-05-27,Sports,4,435.47
1055,32,2022-02-04,Sports,1,51.41
1056,33,2022-10-16,Clothing,4,302.67
1057,1,2023-06-02,Electronics,2,493.27
1058,19,2022-04-16,Home,4,272.93
1059,2,2021-05-23,Sports,4,462.78
1060,44,2021-04-02,Sports,2,125.7
1061,26,2021-12-20,Home,4,382.38
1062,32,2023-04-14,Clothing,2,270.32
1063,6,2023-03-11,Sports,4,363.05
1064,32,2022-12-28,Electronics,2,40.55
1065,4,2023-05-04,Sports,4,82.39
1066,11,2021-02-20,Electronics,4,75.23
1067,17,2022-10-27,Home,1,346.71
1068,38,2022-11-29,Electronics,1,423.78
1069,24,2022-07-29,Home,4,377.31
1070,5,2021-07-09,Electronics,4,24.93
1071,34,2021-05-05,Home,3,434.94
1072,6,2021-05-30,Electronics,2,183.53
1073,22,2021-11-10,Clothing,3,204.61
1074,11,2022-07-24,Electronics,1,61.39
1075,48,2021-12-08,Electronics,1,371.33
1076,16,2021-11-01,Clothing,1,99.32
