transaction_id,customer_id,transaction_date,product_category,quantity,unit_price,age,gender,region,signup_date,total_amount
1001,7,2022-05-12,Sports,1,307.96,38,Male,North,2022-05-21,307.96
1002,22,2021-10-29,Home,3,321.96,47,Female,North,2021-02-01,965.8799999999999
1003,28,2021-06-30,Electronics,4,281.86,39,Female,East,2022-05-07,1127.44
1004,2,2022-08-30,Electronics,1,54.59,69,Female,North,2021-07-27,54.59
1005,42,2021-04-09,Sports,1,365.93,54,Male,West,2021-02-10,365.93
1006,45,2022-12-01,Clothing,4,278.25,38,Female,West,2021-10-16,1113.0
1007,6,2021-04-26,Home,1,230.95,25,Female,East,2021-11-14,230.95
1008,28,2021-07-10,Sports,2,456.13,39,Female,East,2022-05-07,912.26
1009,28,2021-09-10,Electronics,1,156.0,39,Female,East,2022-05-07,156.0
1010,44,2021-06-10,Electronics,2,266.57,24,Male,North,2022-01-18,533.14
1011,44,2021-09-13,Sports,2,351.84,24,Male,North,2022-01-18,703.68
1012,20,2021-11-19,Home,4,400.27,41,Male,North,2021-05-17,1601.08
1013,30,2021-05-08,Clothing,1,235.08,42,Female,East,2022-06-10,235.08
1014,11,2021-01-18,Clothing,4,422.62,28,Male,West,2022-08-18,1690.48
1015,28,2023-03-04,Electronics,1,386.77,39,Female,East,2022-05-07,386.77
1016,25,2023-01-05,Home,1,42.46,38,Female,West,2021-01-27,42.46
1017,39,2022-07-20,Clothing,3,32.47,61,Female,East,2022-06-18,97.41
1018,33,2022-07-24,Home,1,314.19,59,Male,East,2021-07-28,314.19
1019,1,2021-11-19,Home,4,180.23,56,Female,West,2021-02-10,720.92
1020,27,2023-05-22,Electronics,2,112.47,29,Female,West,2020-01-15,224.94
1021,13,2022-11-17,Clothing,1,294.03,41,Male,West,2021-09-04,294.03
1022,41,2023-03-03,Sports,3,177.37,20,Female,North,2021-04-29,532.11
1023,3,2022-09-18,Electronics,4,273.26,46,Female,West,2021-12-28,1093.04
1024,39,2021-10-15,Clothing,1,235.46,61,Female,East,2022-06-18,235.46
1025,6,2023-05-04,Clothing,4,296.54,25,Female,East,2021-11-14,1186.16
1026,8,2022-10-25,Clothing,3,206.15,56,Female,West,2021-12-26,618.45
1027,27,2022-10-01,Clothing,3,351.86,29,Female,West,2020-01-15,1055.58
1028,9,2021-06-04,Clothing,4,98.23,36,Female,South,2022-09-13,392.92
1029,37,2022-05-05,Home,1,351.29,64,Female,North,2021-07-17,351.29
1030,33,2022-01-21,Electronics,2,211.71,59,Male,East,2021-07-28,423.42
1031,42,2023-02-24,Home,3,438.42,54,Male,West,2021-02-10,1315.26
1032,44,2021-04-14,Sports,1,262.47,24,Male,North,2022-01-18,262.47
1033,24,2022-01-28,Clothing,1,486.82,19,Female,North,2022-03-05,486.82
1034,15,2023-03-22,Electronics,2,304.95,57,Male,North,2021-04-06,609.9
1035,32,2021-09-03,Clothing,3,119.69,44,Male,West,2021-11-21,359.07
1036,32,2021-06-25,Electronics,3,412.68,44,Male,West,2021-11-21,1238.04
1037,24,2021-02-08,Home,1,179.09,19,Female,North,2022-03-05,179.09
1038,41,2022-04-22,Electronics,1,180.33,20,Female,North,2021-04-29,180.33
1039,49,2022-11-13,Sports,2,25.58,21,Male,West,2021-06-08,51.16
1040,49,2023-01-29,Sports,2,278.87,21,Male,West,2021-06-08,557.74
1041,12,2022-06-22,Electronics,3,271.87,28,Female,West,2022-01-08,815.61
1042,39,2023-05-17,Electronics,4,184.44,61,Female,East,2022-06-18,737.76
1043,2,2023-03-29,Electronics,3,448.17,69,Female,North,2021-07-27,1344.51
1044,3,2022-02-12,Electronics,1,73.09,46,Female,West,2021-12-28,73.09
1045,49,2022-06-09,Sports,3,171.75,21,Male,West,2021-06-08,515.25
1046,37,2023-04-08,Clothing,4,167.58,64,Female,North,2021-07-17,670.32
1047,49,2022-05-21,Electronics,2,55.22,21,Male,West,2021-06-08,110.44
1048,17,2023-04-05,Electronics,4,245.76,20,Male,East,2022-02-07,983.04
1049,49,2021-02-05,Sports,4,347.01,21,Male,West,2021-06-08,1388.04
1050,2,2022-11-16,Sports,4,260.71,69,Female,North,2021-07-27,1042.84
1051,2,2021-01-20,Home,2,86.92,69,Female,North,2021-07-27,173.84
1052,28,2021-11-17,Electronics,4,194.87,39,Female,East,2022-05-07,779.48
1053,23,2023-02-15,Home,4,11.27,55,Female,West,2022-05-20,45.08
1054,37,2022-05-27,Sports,4,435.47,64,Female,North,2021-07-17,1741.88
1055,32,2022-02-04,Sports,1,51.41,44,Male,West,2021-11-21,51.41
1056,33,2022-10-16,Clothing,4,302.67,59,Male,East,2021-07-28,1210.68
1057,1,2023-06-02,Electronics,2,493.27,56,Female,West,2021-02-10,986.54
1058,19,2022-04-16,Home,4,272.93,19,Female,North,2020-08-05,1091.72
1059,2,2021-05-23,Sports,4,462.78,69,Female,North,2021-07-27,1851.12
1060,44,2021-04-02,Sports,2,125.7,24,Male,North,2022-01-18,251.4
1061,26,2021-12-20,Home,4,382.38,50,Female,West,2020-07-25,1529.52
1062,32,2023-04-14,Clothing,2,270.32,44,Male,West,2021-11-21,540.64
1063,6,2023-03-11,Sports,4,363.05,25,Female,East,2021-11-14,1452.2
1064,32,2022-12-28,Electronics,2,40.55,44,Male,West,2021-11-21,81.1
1065,4,2023-05-04,Sports,4,82.39,32,Female,North,2022-03-15,329.56
1066,11,2021-02-20,Electronics,4,75.23,28,Male,West,2022-08-18,300.92
1067,17,2022-10-27,Home,1,346.71,20,Male,East,2022-02-07,346.71
1068,38,2022-11-29,Electronics,1,423.78,68,Female,South,2020-04-05,423.78
1069,24,2022-07-29,Home,4,377.31,19,Female,North,2022-03-05,1509.24
1070,5,2021-07-09,Electronics,4,24.93,60,Male,South,2020-04-08,99.72
1071,34,2021-05-05,Home,3,434.94,45,Female,East,2022-05-13,1304.82
1072,6,2021-05-30,Electronics,2,183.53,25,Female,East,2021-11-14,367.06
1073,22,2021-11-10,Clothing,3,204.61,47,Female,North,2021-02-01,613.83
1074,11,2022-07-24,Electronics,1,61.39,28,Male,West,2022-08-18,61.39
1075,48,2021-12-08,Electronics,1,371.33,35,Female,North,2020-02-05,371.33
1076,16,2021-11-01,Clothing,1,99.32,41,Female,North,2021-10-04,99.32
1077,33,2022-11-23,Sports,1,286.34,59,Male,East,2021-07-28,286.34
1078,9,2022-11-13,Sports,4,421.95,36,Female,South,2022-09-13,1687.8
1079,6,2023-04-18,Electronics,1,53.71,25,Female,East,2021-11-14,53.71
1080,16,2023-02-22,Clothing,4,272.31,41,Female,North,2021-10-04,1089.24
1081,29,2021-02-23,Electronics,4,124.28,61,Female,East,2021-07-07,497.12
1082,3,2022-03-20,Home,1,178.03,46,Female,West,2021-12-28,178.03
1083,20,2022-09-05,Home,1,242.25,41,Male,North,2021-05-17,242.25
1084,36,2021-09-21,Electronics,2,184.0,32,Female,East,2020-08-28,368.0
1085,19,2021-02-22,Sports,3,327.92,19,Female,North,2020-08-05,983.76
1086,26,2022-07-26,Sports,1,245.0,50,Female,West,2020-07-25,245.0
1087,3,2022-09-12,Electronics,2,296.26,46,Female,West,2021-12-28,592.52
1088,19,2021-01-05,Electronics,2,371.04,19,Female,North,2020-08-05,742.08
1089,20,2021-04-13,Home,3,283.29,41,Male,North,2021-05-17,849.8700000000001
1090,32,2021-07-15,Sports,4,297.4,44,Male,West,2021-11-21,1189.6
1091,7,2023-02-13,Electronics,1,286.58,38,Male,North,2022-05-21,286.58
1092,41,2023-05-27,Home,3,195.6,20,Female,North,2021-04-29,586.8
1093,33,2023-06-03,Sports,1,175.35,59,Male,East,2021-07-28,175.35
1094,40,2021-12-16,Clothing,2,450.83,69,Female,South,2022-01-03,901.66
1095,39,2021-02-16,Home,2,307.7,61,Female,East,2022-06-18,615.4
1096,18,2023-05-17,Sports,4,129.73,39,Male,North,2020-01-05,518.92
1097,40,2023-04-03,Sports,2,254.14,69,Female,South,2022-01-03,508.28
1098,1,2023-03-31,Home,2,171.87,56,Female,West,2021-02-10,343.74
1099,11,2022-10-18,Clothing,3,467.51,28,Male,West,2022-08-18,1402.53
1100,28,2021-09-26,Home,1,13.69,39,Female,East,2022-05-07,13.69
1101,25,2022-01-05,Sports,1,120.41,38,Female,West,2021-01-27,120.41
1102,50,2022-09-28,Electronics,3,189.02,42,Female,East,2020-06-08,567.0600000000001
1103,23,2021-04-16,Electronics,4,249.03,55,Female,West,2022-05-20,996.12
1104,31,2022-11-01,Home,1,426.9,66,Female,North,2021-04-05,426.9
1105,30,2022-10-21,Sports,2,53.06,42,Female,East,2022-06-10,106.12
1106,42,2022-10-19,Electronics,1,404.87,54,Male,West,2021-02-10,404.87
1107,35,2021-04-30,Sports,2,37.27,33,Female,North,2022-01-12,74.54
1108,7,2023-04-11,Home,4,422.73,38,Male,North,2022-05-21,1690.92
1109,16,2023-02-26,Electronics,3,35.3,41,Female,North,2021-10-04,105.89999999999999
1110,26,2022-08-27,Sports,1,18.94,50,Female,West,2020-07-25,18.94
1111,48,2021-02-27,Electronics,3,351.51,35,Female,North,2020-02-05,1054.53
1112,49,2021-12-12,Home,1,498.66,21,Male,West,2021-06-08,498.66
1113,2,2023-01-11,Sports,2,449.34,69,Female,North,2021-07-27,898.68
