machine_speed_units_min,operator_experience_years,material_hardness_index,line_temperature_c,equipment_age_years,inspection_time_min,daily_output_units
79.92,13,76.3,26.49,4,10.12,201.78
75.92,10,41.06,31.5,19,10.13,255.95
45.96,4,54.78,31.21,5,10.45,133.79
53.98,15,34.43,35.38,4,3.52,309.86
109.23,12,44.59,28.76,14,8.05,428.13
108.69,4,25.54,35.65,12,11.77,360.05
114.78,11,64.12,32.96,14,3.4,296.42
105.26,15,41.03,28.04,18,7.06,436.31
66.13,12,55.89,27.93,9,2.76,289.12
54.51,14,76.68,26.01,15,2.58,158.08
66.66,8,38.65,32.83,20,11.71,206.76
92.17,7,36.25,18.65,12,2.57,367.55
99.01,7,70.23,19.19,2,6.8,282.59
45.15,10,37.03,19.66,1,8.31,291.82
59.09,13,48.77,33.31,2,5.05,267.85
50.95,6,84.62,29.8,2,6.08,84.51
77.91,7,53.78,31.52,14,6.51,208.11
101.1,15,27.08,20.01,7,3.27,477.52
101.57,5,33.48,28.77,6,7.35,411.05
60.39,14,29.93,34.54,2,2.17,335.45
110.49,14,70.75,19.75,1,7.64,333.91
55.68,6,82.34,27.59,1,3.4,145.91
73.16,5,32.19,29.04,10,5.06,277.3
62.75,12,84.15,31.99,16,4.2,98.83
103.79,6,61.72,34.02,9,3.81,272.07
55.13,1,47.22,23.78,3,4.07,218.8
80.21,1,77.46,36.51,15,2.39,56.84
89.74,3,51.61,32.73,15,6.12,254.09
74.13,5,41.83,29.41,15,8.39,248.74
82.88,9,38.85,23.84,5,8.46,321.11
67.81,12,50.26,30.43,20,11.37,222.26
54.0,5,47.86,31.82,5,4.58,202.75
86.93,3,37.86,34.01,5,6.44,323.99
103.89,15,56.09,25.39,14,11.62,365.89
63.97,14,31.36,32.06,6,7.14,329.67
71.36,9,66.66,21.56,4,4.81,223.28
83.81,9,29.7,36.71,11,6.41,326.84
87.46,12,28.51,20.58,9,11.84,393.23
108.24,6,45.45,33.77,15,5.08,312.57
64.49,6,78.29,19.94,20,8.28,77.51
114.34,6,84.9,27.12,15,5.0,222.49
59.93,11,67.39,25.61,9,3.52,215.25
91.19,5,27.74,34.63,9,5.96,356.3
79.49,13,74.92,22.78,3,6.56,210.06
45.16,1,52.02,18.52,9,8.61,142.89
104.22,7,63.62,32.09,11,5.93,255.45
82.04,12,58.49,34.62,13,3.56,236.34
73.82,5,33.42,20.58,8,5.8,295.07
88.52,2,79.3,25.52,8,9.57,171.81
91.21,3,67.96,29.59,1,2.84,259.57
60.68,3,72.84,29.32,1,2.77,120.63
49.0,13,50.01,29.25,5,7.27,255.25
114.01,12,38.48,34.05,11,10.96,419.66
85.39,2,39.97,22.57,7,6.47,327.23
83.89,15,44.62,27.27,7,5.03,372.26
88.96,1,82.7,24.99,18,9.11,142.06
85.16,4,33.42,29.17,8,9.62,355.36
53.05,13,45.63,28.52,1,7.44,281.61
75.28,12,68.7,21.1,4,8.06,193.51
86.35,7,64.36,28.82,2,3.71,290.53
92.49,6,26.49,30.86,6,3.84,375.59
108.34,12,76.53,26.23,14,8.09,308.0
78.26,10,69.84,25.48,2,11.54,208.24
62.77,13,63.91,19.93,11,5.36,207.85
76.79,10,49.72,21.21,11,11.85,272.16
63.92,13,43.71,23.99,16,3.96,288.58
105.8,5,44.25,35.39,9,11.17,312.04
56.96,4,67.73,29.03,20,4.99,97.14
69.05,12,41.14,23.73,19,7.02,291.18
51.98,5,77.94,23.12,20,7.29,80.35
49.31,5,40.43,18.72,1,3.78,252.12
51.61,3,27.52,34.36,6,11.75,241.46
48.83,11,82.88,37.92,2,4.37,101.01
80.88,14,66.8,24.6,1,9.76,258.32
100.4,10,76.45,28.97,1,7.03,295.8
79.26,4,48.55,35.33,11,10.51,217.71
73.19,3,70.27,21.73,2,10.71,146.62
73.99,9,66.02,24.28,4,5.9,200.74
77.57,11,76.06,34.27,13,2.21,156.11
107.08,11,38.91,37.69,16,7.17,370.29
51.43,12,54.11,23.5,13,2.45,249.62
98.13,10,76.19,26.63,18,9.58,210.16
113.6,10,59.94,29.24,11,9.24,347.59
64.05,13,49.95,34.13,5,5.08,242.87
70.44,6,56.56,36.04,19,3.83,187.92
90.23,13,38.43,32.06,15,7.94,365.01
102.66,15,47.21,24.66,6,3.25,402.88
47.91,11,49.82,30.38,17,7.28,182.41
108.46,10,62.09,22.59,17,10.09,308.02
106.25,11,72.44,34.12,15,5.44,241.04
62.87,6,61.26,33.69,20,8.35,97.66
109.62,15,54.51,25.9,2,5.54,424.25
68.4,14,51.81,35.71,16,3.74,248.11
64.4,14,46.29,33.63,10,9.05,290.23
76.19,7,83.91,23.94,19,2.33,115.16
106.18,12,78.41,25.44,7,2.3,296.96
77.62,3,69.15,24.84,2,11.7,150.23
111.0,2,75.14,26.0,7,4.98,244.45
94.87,3,26.94,32.99,6,9.2,356.21
110.11,1,49.61,19.21,7,2.36,323.19
96.71,10,49.05,29.78,15,11.68,371.07
69.89,15,76.6,32.37,6,4.05,193.41
80.75,8,62.03,18.63,6,11.6,216.69
98.23,11,61.36,32.29,15,2.96,279.9
97.94,14,81.35,18.59,1,4.56,311.44
