assembly_time_min,workers_count,inspection_time_min,line_temperature_c,equipment_age_years,daily_output_units
11.97,2,10.43,35.09,18,234.03
28.78,7,5.09,25.0,10,362.74
33.15,9,12.26,23.85,20,322.89
11.35,8,7.15,22.46,7,390.7
27.22,10,10.46,22.74,6,390.15
22.97,5,14.84,33.69,9,287.31
17.86,8,10.53,24.89,14,354.92
15.34,3,7.44,28.45,18,296.54
38.69,4,3.99,25.1,8,267.03
31.26,5,4.34,19.76,18,230.39
18.62,2,11.73,25.14,2,268.52
36.67,8,8.77,21.17,3,343.28
34.4,5,8.17,35.31,14,241.53
18.51,5,11.49,24.55,7,318.32
28.93,3,3.58,34.69,17,230.37
23.32,2,8.4,34.26,5,223.42
22.25,8,3.13,28.54,20,376.28
26.43,7,5.6,30.91,16,327.42
19.75,4,13.54,35.85,18,233.16
31.22,5,6.42,36.08,19,242.8
18.88,10,3.09,25.04,8,427.51
39.61,9,2.14,21.24,14,338.79
21.68,8,3.98,26.74,17,359.25
36.19,5,9.29,28.38,15,273.69
31.9,8,6.27,22.04,5,326.08
20.76,7,10.11,22.36,5,342.87
29.92,2,3.89,27.11,13,259.97
31.76,9,13.47,24.76,11,353.18
16.33,8,2.73,37.46,14,313.27
35.33,6,7.42,36.02,14,251.1
32.37,2,3.95,25.83,7,244.17
23.32,4,10.82,37.82,17,205.21
26.6,6,8.44,19.3,1,274.78
9.85,4,8.37,33.54,11,311.18
38.66,3,7.9,19.87,2,197.36
33.59,2,2.39,30.62,11,231.78
37.22,8,6.03,35.06,14,292.36
17.76,7,12.96,19.23,13,283.36
9.07,2,3.55,35.99,4,232.89
9.06,2,9.64,37.28,11,217.36
22.07,2,11.99,26.76,17,233.56
11.16,7,2.96,35.82,4,350.04
35.7,8,7.8,32.94,13,314.33
12.03,2,7.85,29.75,4,300.53
27.68,9,7.8,37.7,13,289.85
17.54,6,3.08,30.09,14,349.38
26.13,6,10.65,27.41,17,316.62
8.7,7,9.4,34.28,11,332.56
23.7,7,8.45,28.64,13,363.51
27.39,5,13.52,33.23,19,260.78
11.94,2,9.65,33.29,3,268.83
14.65,4,12.52,34.68,14,260.5
36.25,6,6.67,32.37,13,283.42
15.18,5,3.75,28.87,14,355.82
15.03,7,5.54,22.16,7,353.76
20.56,7,11.45,26.2,2,374.26
31.64,7,10.17,37.93,17,236.97
8.25,4,3.26,31.83,13,339.88
12.85,9,7.25,35.86,17,367.09
26.42,8,10.97,33.98,10,317.24
27.97,7,9.76,35.97,16,258.38
16.66,9,2.49,22.89,3,410.27
14.98,9,5.57,36.15,10,366.53
34.66,5,12.99,35.03,12,229.63
38.65,4,5.47,23.31,14,225.5
11.5,9,3.16,19.85,8,378.7
39.74,3,9.95,25.34,15,208.93
35.87,7,2.5,29.45,8,335.65
32.19,6,6.74,19.19,2,253.27
33.68,6,14.44,22.57,9,275.16
39.53,5,9.85,30.86,5,277.56
23.13,9,10.83,29.22,13,387.67
33.81,6,7.01,32.25,12,287.13
13.83,5,9.43,19.69,3,289.5
32.72,3,11.7,26.05,13,222.19
36.21,5,11.89,24.63,15,257.51
12.26,9,6.68,21.9,20,374.18
8.15,5,3.25,26.59,18,349.96
23.39,5,13.83,35.02,17,255.95
29.82,10,2.58,26.76,10,419.04
32.91,3,13.4,20.8,5,201.61
16.48,5,2.52,22.66,6,317.22
11.04,8,3.87,28.86,18,407.4
25.84,8,9.36,29.08,9,381.98
31.45,10,7.45,34.11,9,376.39
12.07,5,12.83,36.85,4,276.22
12.94,4,6.78,26.21,1,345.01
16.18,7,5.32,21.9,19,340.11
32.7,6,2.35,37.14,14,227.14
23.61,10,5.23,30.65,8,418.77
32.57,4,12.24,23.02,9,238.12
38.37,8,4.62,29.13,10,355.79
26.64,9,7.46,32.28,3,395.58
27.58,2,5.39,34.2,7,214.04
31.26,9,6.97,24.99,5,397.64
21.88,10,10.34,33.31,13,383.97
27.45,6,2.73,24.55,2,348.18
34.82,10,10.12,35.38,20,328.21
33.88,8,10.34,34.81,17,321.21
18.67,9,4.4,34.34,17,371.01
33.3,9,8.93,23.35,1,381.8
10.68,8,10.67,26.25,8,400.39
31.14,8,4.62,26.54,9,380.4
16.69,3,14.96,19.0,8,217.63
27.66,8,14.66,30.51,18,328.24
37.37,8,4.71,24.42,15,338.5
13.1,10,8.59,25.88,7,428.18
35.78,9,6.69,37.82,5,307.68
20.46,2,2.95,19.14,9,198.47
14.06,7,4.43,28.94,6,396.85
20.95,9,11.69,25.1,9,388.93
34.26,10,10.27,28.48,15,388.76
22.85,7,13.64,35.56,11,293.28
17.18,9,3.41,36.64,16,324.02
35.48,2,7.1,23.26,11,191.62
33.41,9,3.57,32.55,13,355.9
10.66,5,2.12,30.2,10,366.46
28.46,6,9.91,27.15,9,316.77
17.15,3,5.22,24.94,1,316.5
