panel_id,site_zone,solar_irradiance_wm2,panel_temperature_c,dust_index,panel_age_years,tilt_angle_deg,panel_efficiency_pct
SP-001,Center,740.0,22.6,14.8,10,19.9,18.05
SP-002,North,662.3,27.7,21.66,12,23.4,18.38
SP-003,South,992.9,29.6,2.95,9,18.4,21.84
SP-004,North,702.1,28.8,21.39,5,25.7,17.76
SP-005,South,843.8,30.2,27.48,3,20.1,17.19
SP-006,North,695.3,37.6,22.38,9,7.8,13.78
SP-007,South,721.2,24.3,1.14,1,21.3,21.19
SP-008,North,640.5,33.0,12.36,7,36.1,18.23
SP-009,South,619.2,38.7,15.39,12,18.8,17.15
SP-010,Center,806.2,35.8,27.5,3,18.1,15.57
SP-011,North,730.9,31.3,23.32,13,19.8,15.67
SP-012,North,868.3,23.6,29.17,9,13.5,19.2
SP-013,North,709.8,30.8,8.87,12,5.3,19.72
SP-014,South,627.6,28.1,3.65,3,24.6,18.52
SP-015,South,686.6,37.2,28.19,8,33.5,14.83
SP-016,Center,755.0,28.2,16.74,12,11.1,19.05
SP-017,North,864.1,29.8,26.89,8,22.4,17.9
SP-018,South,876.8,32.6,4.35,15,13.2,19.82
SP-019,Center,877.2,34.1,8.45,3,9.2,19.7
SP-020,North,645.5,26.9,30.56,6,6.6,14.39
SP-021,South,688.6,20.7,31.0,3,15.9,18.35
SP-022,North,818.6,34.0,26.56,13,16.4,15.22
SP-023,South,863.1,33.5,30.54,6,22.2,14.13
SP-024,South,839.9,34.4,31.35,8,29.0,15.53
SP-025,Center,880.2,28.6,23.29,8,31.0,16.52
SP-026,South,632.1,38.8,2.63,6,11.7,17.0
SP-027,South,724.7,28.7,22.57,5,23.1,14.14
SP-028,Center,621.7,36.3,29.85,6,19.7,14.61
SP-029,North,716.3,30.2,17.96,8,18.4,17.25
SP-030,South,1001.0,42.1,17.44,1,6.6,15.75
SP-031,Center,635.5,33.0,24.48,12,15.7,14.23
SP-032,South,783.2,29.4,15.94,14,27.7,18.62
SP-033,South,1024.1,33.3,10.28,13,22.6,18.18
SP-034,South,911.6,26.2,3.03,12,28.0,23.79
